_id,quizName,trainingId,trainingName,maxScores,minScores,difficultyLevel,questionFile
66125de76116598e0daecbb7,Introduction to JavaScript Quiz,Training_1,Focus bank young role international.,100,50,moderate,questions4.csv
66125de76116598e0daecbb8,Introduction to JavaScript Quiz,Training_2,Source between back miss whatever.,100,50,easy,questions1.csv
66125de76116598e0daecbb9,Backend Development with Node.js Quiz,Training_3,Play avoid treat weight.,100,50,moderate,questions5.csv
66125de76116598e0daecbba,Web Development Fundamentals Quiz,Training_4,Same item second how probably sort.,100,50,moderate,questions3.csv
66125de76116598e0daecbbb,Cloud Computing Fundamentals Quiz,Training_5,Everything important send eight vote bit human street.,100,50,easy,questions3.csv
66125de76116598e0daecbbc,Cloud Computing Fundamentals Quiz,Training_6,Newspaper government watch five.,100,50,moderate,questions1.csv
66125de76116598e0daecbbd,Cloud Computing Fundamentals Quiz,Training_7,Floor continue cut until bit good probably.,100,50,moderate,questions1.csv
66125de76116598e0daecbbe,Introduction to Python Quiz,Training_8,Around fly else special care why.,100,50,hard,questions2.csv
66125de76116598e0daecbbf,Introduction to Python Quiz,Training_9,Music brother again book.,100,50,easy,questions4.csv
66125de76116598e0daecbc0,Data Science Essentials Quiz,Training_10,My value might total he turn fire shake.,100,50,moderate,questions4.csv
66125de76116598e0daecbc1,Frontend Development with React Quiz,Training_11,Question here doctor.,100,50,easy,questions1.csv
66125de76116598e0daecbc2,Cybersecurity Essentials Quiz,Training_12,A financial him hear.,100,50,easy,questions1.csv
66125de76116598e0daecbc3,Frontend Development with React Quiz,Training_13,Main leave action practice contain see.,100,50,easy,questions1.csv
66125de76116598e0daecbc4,Introduction to Python Quiz,Training_14,Southern will pressure begin.,100,50,easy,questions5.csv
66125de76116598e0daecbc5,Introduction to JavaScript Quiz,Training_15,Ok whole question stand cell lead town.,100,50,easy,questions3.csv
66125de76116598e0daecbc6,Frontend Development with React Quiz,Training_16,Become suffer difference artist back east space lawyer.,100,50,easy,questions4.csv
66125de76116598e0daecbc7,Introduction to Python Quiz,Training_17,Congress family owner company concern south turn.,100,50,hard,questions3.csv
66125de76116598e0daecbc8,Machine Learning Basics Quiz,Training_18,Surface action evening within letter.,100,50,moderate,questions3.csv
66125de76116598e0daecbc9,Introduction to Python Quiz,Training_19,Mrs describe care easy start notice economic wife.,100,50,easy,questions2.csv
66125de76116598e0daecbca,Web Development Fundamentals Quiz,Training_20,Show hand mother.,100,50,hard,questions5.csv
66125de76116598e0daecbcb,Database Management with MongoDB Quiz,Training_21,Partner know project exactly guy spring.,100,50,easy,questions1.csv
66125de76116598e0daecbcc,Introduction to Python Quiz,Training_22,Finish indicate bar size box that.,100,50,easy,questions3.csv
66125de76116598e0daecbcd,Introduction to JavaScript Quiz,Training_23,Time rock visit fund.,100,50,hard,questions1.csv
66125de76116598e0daecbce,Introduction to Python Quiz,Training_24,Top call model rich evidence yourself writer.,100,50,moderate,questions1.csv
66125de76116598e0daecbcf,Machine Learning Basics Quiz,Training_25,Movement mission natural agent.,100,50,hard,questions2.csv
66125de76116598e0daecbd0,Frontend Development with React Quiz,Training_26,Drive fine truth follow early attorney.,100,50,easy,questions5.csv
66125de76116598e0daecbd1,Machine Learning Basics Quiz,Training_27,Fight read soon gun every position item.,100,50,moderate,questions5.csv
66125de76116598e0daecbd2,Introduction to JavaScript Quiz,Training_28,Production third relate grow role senior occur.,100,50,easy,questions2.csv
66125de76116598e0daecbd3,Cybersecurity Essentials Quiz,Training_29,Watch skin idea serve.,100,50,easy,questions3.csv
66125de76116598e0daecbd4,Introduction to Python Quiz,Training_30,Room TV detail occur.,100,50,moderate,questions5.csv
66125de76116598e0daecbd5,Backend Development with Node.js Quiz,Training_31,Financial phone character.,100,50,moderate,questions1.csv
66125de76116598e0daecbd6,Backend Development with Node.js Quiz,Training_32,Enjoy brother author vote doctor their.,100,50,easy,questions1.csv
66125de76116598e0daecbd7,Introduction to Python Quiz,Training_33,Hand important choice eat.,100,50,moderate,questions2.csv
66125de76116598e0daecbd8,Frontend Development with React Quiz,Training_34,He land enjoy away.,100,50,hard,questions1.csv
66125de76116598e0daecbd9,Database Management with MongoDB Quiz,Training_35,Safe case add why.,100,50,hard,questions3.csv
66125de76116598e0daecbda,Web Development Fundamentals Quiz,Training_36,Concern teacher race alone economic guess.,100,50,easy,questions3.csv
66125de76116598e0daecbdb,Web Development Fundamentals Quiz,Training_37,Role establish require mention kid add effect.,100,50,moderate,questions2.csv
66125de76116598e0daecbdc,Data Science Essentials Quiz,Training_38,Shake public card great medical space yes trip.,100,50,hard,questions3.csv
66125de76116598e0daecbdd,Data Science Essentials Quiz,Training_39,Seat catch how official.,100,50,easy,questions5.csv
66125de76116598e0daecbde,Introduction to JavaScript Quiz,Training_40,Together we herself.,100,50,easy,questions5.csv
66125de76116598e0daecbdf,Frontend Development with React Quiz,Training_41,Particular once soldier.,100,50,moderate,questions5.csv
66125de76116598e0daecbe0,Introduction to Python Quiz,Training_42,National above fast fast.,100,50,easy,questions3.csv
66125de76116598e0daecbe1,Frontend Development with React Quiz,Training_43,Age hope according seat.,100,50,moderate,questions2.csv
66125de76116598e0daecbe2,Data Science Essentials Quiz,Training_44,Reflect institution country talk boy.,100,50,easy,questions2.csv
66125de76116598e0daecbe3,Introduction to JavaScript Quiz,Training_45,Dinner rest management short.,100,50,easy,questions2.csv
