userId,trainingId,trainerId,trainingStatus,assessment_percentage_done,assessment_completion_time_in_hours,scoreAchievedInQuiz,quizPassedOrFailed,ratingGivenByTrainer
Emp_1,Training_37,Trainer_49,completed,100,13,54,passed,3
Emp_2,Training_42,Trainer_53,in_progress,15,34,,,5
Emp_3,Training_2,Trainer_37,completed,100,28,89,passed,1
Emp_4,Training_4,Trainer_13,in_progress,66,51,,,5
Emp_5,Training_20,Trainer_11,pending,0,,,,3
Emp_6,Training_44,Trainer_23,pending,0,,,,2
Emp_7,Training_23,Trainer_52,completed,100,3,43,failed,2
Emp_8,Training_41,Trainer_70,in_progress,11,9,,,1
Emp_9,Training_23,Trainer_74,in_progress,71,19,,,2
Emp_10,Training_71,Trainer_22,completed,100,11,62,passed,3
Emp_11,Training_32,Trainer_86,completed,100,34,60,passed,4
Emp_12,Training_100,Trainer_29,pending,0,,,,2
Emp_13,Training_3,Trainer_5,in_progress,7,39,,,3
Emp_14,Training_89,Trainer_10,in_progress,28,14,,,4
Emp_15,Training_9,Trainer_34,pending,0,,,,2
Emp_16,Training_11,Trainer_66,in_progress,100,25,,,2
Emp_17,Training_22,Trainer_43,in_progress,30,28,,,5
Emp_18,Training_97,Trainer_54,completed,100,27,15,failed,3
Emp_19,Training_35,Trainer_59,completed,100,54,11,failed,3
Emp_20,Training_5,Trainer_33,pending,0,,,,3
Emp_21,Training_71,Trainer_13,in_progress,8,6,,,3
Emp_22,Training_43,Trainer_3,in_progress,72,7,,,1
Emp_23,Training_93,Trainer_19,completed,100,60,52,passed,5
Emp_24,Training_2,Trainer_54,completed,100,50,98,passed,3
Emp_25,Training_41,Trainer_95,in_progress,40,16,,,3
Emp_26,Training_32,Trainer_32,pending,0,,,,5
Emp_27,Training_72,Trainer_70,in_progress,24,56,,,1
Emp_28,Training_84,Trainer_53,in_progress,10,28,,,5
Emp_29,Training_62,Trainer_89,completed,100,47,39,failed,2
Emp_30,Training_3,Trainer_59,pending,0,,,,5
Emp_31,Training_93,Trainer_26,in_progress,68,10,,,5
Emp_32,Training_75,Trainer_99,completed,100,13,45,failed,3
Emp_33,Training_39,Trainer_80,completed,100,20,40,failed,2
Emp_34,Training_59,Trainer_93,pending,0,,,,5
Emp_35,Training_47,Trainer_86,completed,100,5,77,passed,4
Emp_36,Training_55,Trainer_70,in_progress,0,9,,,4
Emp_37,Training_12,Trainer_91,in_progress,73,24,,,2
Emp_38,Training_53,Trainer_90,pending,0,,,,3
Emp_39,Training_37,Trainer_84,completed,100,40,40,failed,3
Emp_40,Training_88,Trainer_91,in_progress,93,55,,,1
Emp_41,Training_22,Trainer_11,pending,0,,,,5
Emp_42,Training_55,Trainer_96,in_progress,86,39,,,3
Emp_43,Training_94,Trainer_48,completed,100,22,92,passed,2
Emp_44,Training_64,Trainer_67,in_progress,39,20,,,4
Emp_45,Training_64,Trainer_27,pending,0,,,,4
Emp_46,Training_81,Trainer_92,pending,0,,,,5
Emp_47,Training_68,Trainer_69,pending,0,,,,5
Emp_48,Training_24,Trainer_3,completed,100,47,0,failed,3
Emp_49,Training_5,Trainer_37,in_progress,21,17,,,4
Emp_50,Training_27,Trainer_52,completed,100,33,0,failed,4
Emp_51,Training_60,Trainer_79,completed,100,34,10,failed,1
Emp_52,Training_4,Trainer_31,completed,100,60,86,passed,4
Emp_53,Training_65,Trainer_33,pending,0,,,,5
Emp_54,Training_26,Trainer_48,pending,0,,,,3
Emp_55,Training_70,Trainer_39,completed,100,15,63,passed,3
Emp_56,Training_75,Trainer_3,completed,100,10,68,passed,1
Emp_57,Training_20,Trainer_45,in_progress,25,43,,,2
Emp_58,Training_75,Trainer_95,pending,0,,,,5
Emp_59,Training_51,Trainer_1,completed,100,51,96,passed,5
Emp_60,Training_17,Trainer_29,in_progress,17,26,,,5
Emp_61,Training_39,Trainer_18,completed,100,55,43,failed,3
Emp_62,Training_18,Trainer_79,in_progress,40,46,,,2
Emp_63,Training_77,Trainer_77,completed,100,56,55,passed,3
Emp_64,Training_76,Trainer_83,in_progress,10,47,,,2
Emp_65,Training_68,Trainer_52,pending,0,,,,3
Emp_66,Training_33,Trainer_20,in_progress,82,12,,,5
Emp_67,Training_86,Trainer_36,pending,0,,,,4
Emp_68,Training_67,Trainer_8,completed,100,45,39,failed,1
Emp_69,Training_45,Trainer_86,completed,100,24,4,failed,3
Emp_70,Training_88,Trainer_8,completed,100,56,16,failed,3
Emp_71,Training_46,Trainer_19,completed,100,43,73,passed,5
Emp_72,Training_43,Trainer_37,pending,0,,,,2
Emp_73,Training_62,Trainer_74,completed,100,54,4,failed,3
Emp_74,Training_94,Trainer_26,in_progress,35,49,,,3
Emp_75,Training_48,Trainer_40,in_progress,18,46,,,3
Emp_76,Training_21,Trainer_41,pending,0,,,,3
Emp_77,Training_97,Trainer_39,pending,0,,,,5
Emp_78,Training_40,Trainer_9,in_progress,2,8,,,3
Emp_79,Training_87,Trainer_23,completed,100,39,90,passed,2
Emp_80,Training_61,Trainer_7,pending,0,,,,1
Emp_81,Training_65,Trainer_85,pending,0,,,,2
Emp_82,Training_66,Trainer_4,in_progress,79,8,,,3
Emp_83,Training_4,Trainer_47,completed,100,21,93,passed,1
Emp_84,Training_94,Trainer_98,completed,100,37,78,passed,1
Emp_85,Training_17,Trainer_71,completed,100,8,17,failed,2
Emp_86,Training_73,Trainer_34,pending,0,,,,4
